id,original_xml_body
526,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
      <format>    
        <output>mp4</output>    
        <size>640x0</size>    
        <bitrate>1200k</bitrate>    
        <two_pass>yes</two_pass>    
        <encoder>v3</encoder>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_526.mp4?acl=public-read</destination>
    </format>
</query>"
527,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
          <format>    
        <output>mp4</output>    
        <size>512x0</size>    
        <bitrate>700k</bitrate>    
        <two_pass>yes</two_pass>    
        <encoder>v3</encoder>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_527.mp4?acl=public-read</destination>
    </format>
</query>"
528,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
          <format>    
        <output>mp4</output>    
        <size>480x0</size>    
        <bitrate>600k</bitrate>    
        <two_pass>yes</two_pass>    
        <encoder>v3</encoder>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_528.mp4?acl=public-read</destination>
    </format>
</query>"
530,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <bitrate>15000k</bitrate>
        <video_codec>libx264</video_codec>
        <keep_aspect_ratio>yes</keep_aspect_ratio>        
        <encoder>v3</encoder>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_530.mp4?acl=public-read</destination>
    </format>
</query>"
540,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format> 
        <output>mp4</output> 
        <bitrate>500k</bitrate> 
        <maxrate>510k</maxrate> 
        <set_aspect_ratio>16:9</set_aspect_ratio> 
        <framerate>30</framerate> 
        <size>640x360</size> 
        <deinterlacing>yes</deinterlacing> 
        <video_codec>libx264</video_codec> 
        <profile>main</profile> 
        <level>31</level> 
        <VCodecParameters>yes</VCodecParameters> 
        <video_codec_parameters> 
            <profile>main</profile> 
            <level>31</level> 
            <refs>4</refs> 
        </video_codec_parameters> 
        <audio_codec>libfaac</audio_codec> 
        <acbr>yes</acbr> 
        <audio_bitrate>96k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number> 
        <loudness_mode>1770-2</loudness_mode> 
        <audio_normalization>-24</audio_normalization> 
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_540.mp4?acl=public-read</destination>
    </format>
</query>"
541,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format> 
        <output>mp4</output> 
        <bitrate>1200k</bitrate> 
        <maxrate>1210k</maxrate> 
        <set_aspect_ratio>16:9</set_aspect_ratio> 
        <framerate>30</framerate> 
        <size>1280x720</size> 
        <deinterlacing>yes</deinterlacing> 
        <video_codec>libx264</video_codec> 
        <profile>main</profile> 
        <level>31</level> 
        <VCodecParameters>yes</VCodecParameters> 
        <video_codec_parameters> 
            <profile>main</profile> 
            <level>31</level> 
            <refs>4</refs> 
        </video_codec_parameters> 
        <audio_codec>libfaac</audio_codec> 
        <acbr>yes</acbr> 
        <audio_bitrate>128k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number> 
        <loudness_mode>1770-2</loudness_mode> 
        <audio_normalization>-24</audio_normalization> 
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_541.mp4?acl=public-read</destination>
    </format>
</query>"
542,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format> 
        <output>mp4</output> 
        <bitrate>2100k</bitrate> 
        <maxrate>2110k</maxrate> 
        <set_aspect_ratio>16:9</set_aspect_ratio> 
        <framerate>30</framerate> 
        <size>1280x720</size> 
        <deinterlacing>yes</deinterlacing> 
        <video_codec>libx264</video_codec> 
        <profile>high</profile> 
        <level>31</level> 
        <VCodecParameters>yes</VCodecParameters> 
        <video_codec_parameters> 
            <profile>main</profile> 
            <level>31</level> 
            <refs>4</refs> 
        </video_codec_parameters> 
        <audio_codec>libfaac</audio_codec> 
        <acbr>yes</acbr> 
        <audio_bitrate>128k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number> 
        <loudness_mode>1770-2</loudness_mode> 
        <audio_normalization>-24</audio_normalization> 
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_542.mp4?acl=public-read</destination>
    </format>
</query>"
544,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format> <!-- c4.com ABR 640x360 1400k --> 
        <output>mp4</output> 
        <video_codec>libx264</video_codec> 
        <keyframe>125</keyframe> 
        <cbr>no</cbr> 
        <bitrate>1400k</bitrate> 
        <framerate>25</framerate> 
        <size>640x360</size> 
        <keep_aspect_ratio>yes</keep_aspect_ratio> 
        <deinterlacing>yes</deinterlacing> 
        <two_pass>yes</two_pass> 
        <audio_codec>libfaac</audio_codec> 
        <audio_bitrate>96k</audio_bitrate> 
        <acbr>no</acbr> 
        <audio_channels_number>2</audio_channels_number> 
        <audio_volume>70</audio_volume> 
        <audio_sample_rate>48000</audio_sample_rate> 
        <video_codec_parameters> 
            <keyint_min>1</keyint_min> 
            <refs>4</refs> 
            <subq>7</subq> 
            <flags>+loop</flags> 
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions> 
            <me_method>umh</me_method> 
            <me_range>24</me_range> 
            <bf>16</bf> 
        </video_codec_parameters> 
        <profile>main</profile> 
        <level>30</level><!--drop the decimal, example 3.0 is 30--> 
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_544.mp4?acl=public-read</destination>
    </format>
</query>"
554,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!-- xBox-->
        <output>wmv</output>
        <keyframe>125</keyframe>
        <cbr>yes</cbr>
        <video_codec>wmv2</video_codec>  
        <bitrate>800k</bitrate>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <framerate>25</framerate>
        <size>640x360</size>
        <deinterlacing>yes</deinterlacing>
        <two_pass>no</two_pass>
        <audio_codec>wmav2</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>yes</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>
        <audio_sample_rate>48000</audio_sample_rate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_554.wmv?acl=public-read</destination>
    </format>
</query>"
558,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>        
        <output>advanced_hls</output>    
        <stream>        
            <audio_bitrate>64k</audio_bitrate>        
            <audio_channels_number>2</audio_channels_number>        
            <audio_codec>aac</audio_codec>        
            <audio_sample_rate>44100</audio_sample_rate>        
            <two_pass>no</two_pass>        
            <bitrate>5500k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>29.97</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>60</keyframe>        
            <profile>high</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>1920x1080</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>40</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>    
        </stream>    
        <stream>        
            <audio_bitrate>64k</audio_bitrate>        
            <audio_channels_number>2</audio_channels_number>        
            <audio_codec>aac</audio_codec>        
            <audio_sample_rate>44100</audio_sample_rate>        
            <two_pass>no</two_pass>        
            <bitrate>4000k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>29.97</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>60</keyframe>        
            <profile>high</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>1280x720</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>40</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>    
        </stream>    
        <stream>        
            <audio_bitrate>64k</audio_bitrate>        
            <audio_channels_number>2</audio_channels_number>        
            <audio_codec>aac</audio_codec>        
            <audio_sample_rate>44100</audio_sample_rate>        
            <two_pass>no</two_pass>        
            <bitrate>2200k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>29.97</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>60</keyframe>        
            <profile>main</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>1024x576</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>31</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>    
        </stream>    
        <stream>        
            <audio_bitrate>64k</audio_bitrate>        
            <audio_channels_number>2</audio_channels_number>        
            <audio_codec>aac</audio_codec>        
            <audio_sample_rate>44100</audio_sample_rate>        
            <two_pass>no</two_pass>        
            <bitrate>1400k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>29.97</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>60</keyframe>        
            <profile>main</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>768x432</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>31</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>    
        </stream>    
        <stream>        
            <audio_bitrate>64k</audio_bitrate>        
            <audio_channels_number>2</audio_channels_number>        
            <audio_codec>aac</audio_codec>        
            <audio_sample_rate>44100</audio_sample_rate>        
            <two_pass>no</two_pass>        
            <bitrate>900k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>29.97</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>60</keyframe>        
            <profile>main</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>640x360</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>31</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>    
        </stream>    
        <stream>        
            <audio_bitrate>64k</audio_bitrate>        
            <audio_channels_number>2</audio_channels_number>        
            <audio_codec>aac</audio_codec>        
            <audio_sample_rate>44100</audio_sample_rate>        
            <two_pass>no</two_pass>        
            <bitrate>600k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>29.97</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>60</keyframe>        
            <profile>main</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>512x288</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>31</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>    
        </stream>    
        <stream>        
            <audio_bitrate>64k</audio_bitrate>        
            <audio_channels_number>2</audio_channels_number>        
            <audio_codec>aac</audio_codec>        
            <audio_sample_rate>44100</audio_sample_rate>        
            <two_pass>no</two_pass>        
            <bitrate>300k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>29.97</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>60</keyframe>        
            <profile>main</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>384x216</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>31</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>    
        </stream>    
        <turbo>yes</turbo>    
        <segment_duration>6</segment_duration>
        <playlist_version>3</playlist_version>    
        <pack_files>yes</pack_files>    
        <pack_type>tar</pack_type>    
        <pack_each_stream>no</pack_each_stream>    
        <segmenter>v3</segmenter>
        <merge_small_segments>yes</merge_small_segments>    
        <file_extension>tar</file_extension>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_hls_11111_558.tar?acl=public-read</destination>
    </format>
</query>"
559,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format> 
        <output>mp4</output> 
        <bitrate>5000k</bitrate> 
        <maxrate>5000k</maxrate> 
        <set_aspect_ratio>16:9</set_aspect_ratio> 
        <framerate>25</framerate> 
        <size>640x360</size> 
        <deinterlacing>yes</deinterlacing> 
        <video_codec>libx264</video_codec> 
        <profile>main</profile> 
        <level>31</level> 
        <VCodecParameters>yes</VCodecParameters> 
        <video_codec_parameters> 
            <profile>main</profile> 
            <level>31</level> 
            <refs>4</refs> 
        </video_codec_parameters> 
        <audio_codec>libfaac</audio_codec> 
        <acbr>yes</acbr> 
        <audio_bitrate>128k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number> 
        <loudness_mode>1770-2</loudness_mode> 
        <audio_normalization>-24</audio_normalization> 
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_559.mp4?acl=public-read</destination>
    </format>
</query>"
560,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format> 
        <output>mov</output> 
        <bitrate>5000k</bitrate> 
        <maxrate>5000k</maxrate> 
        <set_aspect_ratio>16:9</set_aspect_ratio> 
        <framerate>25</framerate> 
        <size>640x360</size> 
        <deinterlacing>yes</deinterlacing> 
        <video_codec>libx264</video_codec> 
        <profile>main</profile> 
        <level>31</level> 
        <VCodecParameters>yes</VCodecParameters> 
        <video_codec_parameters> 
            <profile>main</profile> 
            <level>31</level> 
            <refs>4</refs> 
        </video_codec_parameters> 
        <audio_codec>libfaac</audio_codec> 
        <acbr>yes</acbr> 
        <audio_bitrate>128k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number> 
        <loudness_mode>1770-2</loudness_mode> 
        <audio_normalization>-24</audio_normalization> 
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_560.mov?acl=public-read</destination>
    </format>
</query>"
564,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>        
        <output>fmp4_hls</output>
        <stream>        
            <video_only>yes</video_only>        
            <two_pass>no</two_pass>        
            <bitrate>1800k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>23.98</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>48</keyframe>        
            <profile>main</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>896x504</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>31</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>        
            <init_extension>mp4</init_extension>        
            <segment_extension>mp4</segment_extension>    
        </stream>    
        <stream>        
            <video_only>yes</video_only>        
            <two_pass>no</two_pass>        
            <bitrate>8500k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>23.98</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>48</keyframe>        
            <profile>high</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>1920x1080</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>40</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>        
            <init_extension>mp4</init_extension>        
            <segment_extension>mp4</segment_extension>    
        </stream>
        <stream>        
            <video_only>yes</video_only>        
            <two_pass>no</two_pass>        
            <bitrate>6500k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>23.98</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>48</keyframe>        
            <profile>high</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>1920x1080</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>40</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>        
            <init_extension>mp4</init_extension>        
            <segment_extension>mp4</segment_extension>    
        </stream>    
        <stream>        
            <video_only>yes</video_only>        
            <two_pass>no</two_pass>        
            <bitrate>4500k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>23.98</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>48</keyframe>        
            <profile>high</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>1280x720</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>31</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>        
            <init_extension>mp4</init_extension>        
            <segment_extension>mp4</segment_extension>    
        </stream>    
        <stream>        
            <video_only>yes</video_only>        
            <two_pass>no</two_pass>        
            <bitrate>3000k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>23.98</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>48</keyframe>        
            <profile>high</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>1024x576</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>31</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>        
            <init_extension>mp4</init_extension>        
            <segment_extension>mp4</segment_extension>    
        </stream>    
        <stream>        
            <video_only>yes</video_only>        
            <two_pass>no</two_pass>        
            <bitrate>900k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>23.98</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>48</keyframe>        
            <profile>main</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>640x360</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>30</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>        
            <init_extension>mp4</init_extension>        
            <segment_extension>mp4</segment_extension>    
        </stream>    
        <stream>        
            <video_only>yes</video_only>        
            <two_pass>no</two_pass>        
            <bitrate>500k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>23.98</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>48</keyframe>        
            <profile>main</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>512x288</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>21</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>        
            <init_extension>mp4</init_extension>        
            <segment_extension>mp4</segment_extension>    
        </stream>    
        <stream>        
            <video_only>yes</video_only>        
            <two_pass>no</two_pass>        
            <bitrate>250k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>23.98</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>48</keyframe>        
            <profile>main</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>384x216</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>13</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>        
            <init_extension>mp4</init_extension>        
            <segment_extension>mp4</segment_extension>    
        </stream>
        <stream>        
            <video_only>yes</video_only>        
            <two_pass>no</two_pass>        
            <bitrate>125k</bitrate>        
            <deinterlacing>auto</deinterlacing>        
            <framerate>23.98</framerate>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <keyframe>48</keyframe>        
            <profile>main</profile>        
            <video_codec>libx264</video_codec>        
            <framerate_upper_threshold></framerate_upper_threshold>        
            <size>256x144</size>        
            <video_codec_parameters>            
                <sc_threshold>0</sc_threshold>            
                <level>12</level>        
            </video_codec_parameters>        
            <pix_format>yuv420p</pix_format>        
            <init_extension>mp4</init_extension>        
            <segment_extension>mp4</segment_extension>    
        </stream>
        <stream>  
            <audio_bitrate>96k</audio_bitrate>  
            <audio_channels_number>2</audio_channels_number>  
            <audio_codec>aac</audio_codec>  
            <audio_sample_rate>44100</audio_sample_rate>  
            <two_pass>no</two_pass>      
            <audio_only>yes</audio_only>      
            <size>400x300</size>      
            <framerate>23.98</framerate>      
            <keep_aspect_ratio>yes</keep_aspect_ratio>      
            <keyframe>48</keyframe>      
            <audio_volume>100</audio_volume>      
            <init_extension>mp4</init_extension>      
            <segment_extension>mp4</segment_extension>    
        </stream>    
        <turbo>yes</turbo>    
        <segment_duration>6</segment_duration>
        <add_audio_only>no</add_audio_only>
        <playlist_version>6</playlist_version>    
        <pack_files>yes</pack_files>    
        <pack_type>tar</pack_type>    
        <pack_each_stream>no</pack_each_stream>    
        <segmenter>v3</segmenter>
        <merge_small_segments>yes</merge_small_segments>    
        <file_extension>tar</file_extension>
        <cmaf_conformant>yes</cmaf_conformant>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_564.tar?acl=public-read</destination>
    </format>
</query>"
